,call_type,latitude,longitude
3180,Traffic Collision,37.73401387,-122.3909679
3184,Train / Rail Incident,37.79267912,-122.39685349999999
3189,Fuel Spill,37.78853817,-122.43629640000002
3215,Train / Rail Incident,37.79267912,-122.39685349999999
3216,Traffic Collision,37.73971001,-122.4119916
3217,Train / Rail Incident,37.79267912,-122.39685349999999
3219,Gas Leak (Natural and LP Gases),37.77993369,-122.428614
3223,Outside Fire,37.74237539999999,-122.4219688
3224,Train / Rail Incident,37.79267912,-122.39685349999999
3249,Traffic Collision,37.7696026,-122.42630940000001
3257,Train / Rail Incident,37.79267912,-122.39685349999999
3271,Outside Fire,37.73015769,-122.37598919999999
3278,Traffic Collision,37.73229105,-122.37615790000001
3280,Gas Leak (Natural and LP Gases),37.70983846,-122.41056019999999
3281,Gas Leak (Natural and LP Gases),37.70983846,-122.41056019999999
3288,Gas Leak (Natural and LP Gases),37.70983846,-122.41056019999999
3298,Traffic Collision,37.77566572,-122.4778976
3301,Outside Fire,37.78303834,-122.46227879999999
3310,Other,37.76267071,-122.43518799999998
3313,Traffic Collision,37.77903729,-122.41062
3320,Train / Rail Incident,37.79267912,-122.39685349999999
3328,Train / Rail Incident,37.79267912,-122.39685349999999
3342,Traffic Collision,37.71147667,-122.4555922
3378,Other,37.76267071,-122.43518799999998
3380,Outside Fire,37.79670734,-122.3981862
3404,Other,37.76267071,-122.43518799999998
3406,Gas Leak (Natural and LP Gases),37.71382674,-122.47038870000002
3409,Other,37.76267071,-122.43518799999998
3412,Train / Rail Incident,37.79267912,-122.39685349999999
3423,Train / Rail Incident,37.79267912,-122.39685349999999
3429,Citizen Assist / Service Call,37.78186545,-122.41428529999999
3441,Train / Rail Incident,37.79267912,-122.39685349999999
3452,Citizen Assist / Service Call,37.77708346,-122.41697930000001
3460,Traffic Collision,37.77566572,-122.4778976
3461,Gas Leak (Natural and LP Gases),37.79367584,-122.4255257
3464,Traffic Collision,37.74927012,-122.4036762
3479,Other,37.76267071,-122.43518799999998
3519,Train / Rail Incident,37.79267912,-122.39685349999999
3534,Vehicle Fire,37.77207268,-122.41189720000001
3549,Train / Rail Incident,37.79267912,-122.39685349999999
3551,Train / Rail Incident,37.79267912,-122.39685349999999
3557,Citizen Assist / Service Call,37.78133406,-122.39902749999999
3571,Train / Rail Incident,37.79267912,-122.39685349999999
3573,Train / Rail Incident,37.79267912,-122.39685349999999
3576,Other,37.76267071,-122.43518799999998
3601,Gas Leak (Natural and LP Gases),37.79367584,-122.4255257
3604,Outside Fire,37.764843299999995,-122.42311240000001
3608,Traffic Collision,37.75762172,-122.4188873
3615,Gas Leak (Natural and LP Gases),37.79100489,-122.40719250000001
3638,Train / Rail Incident,37.79267912,-122.39685349999999
3640,Other,37.76267071,-122.43518799999998
3653,Vehicle Fire,37.77207268,-122.41189720000001
3654,Smoke Investigation (Outside),37.74910206,-122.48692720000001
3657,Traffic Collision,37.77903729,-122.41062
3660,Citizen Assist / Service Call,37.7491408,-122.4420629
3663,Train / Rail Incident,37.79267912,-122.39685349999999
3666,Other,37.73580325,-122.3834254
3677,Traffic Collision,37.72935716,-122.40275220000001
3688,Traffic Collision,37.77252644,-122.4100769
3692,Train / Rail Incident,37.79267912,-122.39685349999999
3704,Traffic Collision,37.77252644,-122.4100769
3738,Train / Rail Incident,37.79267912,-122.39685349999999
3747,Traffic Collision,37.71147667,-122.4555922
3754,Other,37.76267071,-122.43518799999998
3756,Traffic Collision,37.72935716,-122.40275220000001
3769,Traffic Collision,37.77566572,-122.4778976
3776,Traffic Collision,37.77011145,-122.42000829999999
3797,Train / Rail Incident,37.79267912,-122.39685349999999
3806,Other,37.75463968,-122.43106429999999
3822,Train / Rail Incident,37.79267912,-122.39685349999999
3828,Outside Fire,37.76640577,-122.4242581
3833,Traffic Collision,37.77566572,-122.4778976
3837,Other,37.77998926,-122.40737649999998
3841,Other,37.76267071,-122.43518799999998
3844,Odor (Strange / Unknown),37.78259122,-122.457897
3863,Traffic Collision,37.75762172,-122.4188873
3864,Other,37.76267071,-122.43518799999998
3866,Other,37.76267071,-122.43518799999998
3900,Train / Rail Incident,37.79267912,-122.39685349999999
3906,Train / Rail Incident,37.79267912,-122.39685349999999
3910,Traffic Collision,37.77566572,-122.4778976
3911,Train / Rail Incident,37.79267912,-122.39685349999999
3918,Traffic Collision,37.78558247,-122.4146172
3930,Traffic Collision,37.77110616,-122.41562350000001
3944,Vehicle Fire,37.77207268,-122.41189720000001
3949,Other,37.75463968,-122.43106429999999
3954,Traffic Collision,37.77110616,-122.41562350000001
3962,Citizen Assist / Service Call,37.77139603,-122.50989469999999
3969,Train / Rail Incident,37.79267912,-122.39685349999999
3980,Traffic Collision,37.74927012,-122.4036762
3985,Train / Rail Incident,37.79267912,-122.39685349999999
3990,Other,37.77998926,-122.40737649999998
3991,Traffic Collision,37.77469266,-122.43264860000001
4004,Traffic Collision,37.77469266,-122.43264860000001
4006,Traffic Collision,37.78558247,-122.4146172
4007,Citizen Assist / Service Call,37.77708346,-122.41697930000001
4011,Outside Fire,37.764843299999995,-122.42311240000001
4027,Traffic Collision,37.78279444,-122.41405379999999
4030,Other,37.76267071,-122.43518799999998
4036,Gas Leak (Natural and LP Gases),37.79367584,-122.4255257
4039,Traffic Collision,37.77011145,-122.42000829999999
4040,Gas Leak (Natural and LP Gases),37.75353565,-122.41021210000001
4042,Train / Rail Incident,37.79267912,-122.39685349999999
4045,Traffic Collision,37.72643345,-122.4031023
4078,Train / Rail Incident,37.79267912,-122.39685349999999
4081,Elevator / Escalator Rescue,37.76645441,-122.3973857
4083,Traffic Collision,37.77566572,-122.4778976
4087,Train / Rail Incident,37.79267912,-122.39685349999999
4089,Train / Rail Incident,37.79267912,-122.39685349999999
4105,Other,37.75463968,-122.43106429999999
4109,Traffic Collision,37.77566572,-122.4778976
4133,Traffic Collision,37.72643345,-122.4031023
4136,Gas Leak (Natural and LP Gases),37.75480963,-122.4282874
4138,Traffic Collision,37.77252644,-122.4100769
4142,Traffic Collision,37.78279444,-122.41405379999999
4149,Train / Rail Incident,37.79267912,-122.39685349999999
4163,Train / Rail Incident,37.79267912,-122.39685349999999
4167,Train / Rail Incident,37.79267912,-122.39685349999999
4177,Smoke Investigation (Outside),37.74910206,-122.48692720000001
4178,Gas Leak (Natural and LP Gases),37.75353565,-122.41021210000001
4183,Smoke Investigation (Outside),37.74910206,-122.48692720000001
4189,Traffic Collision,37.74299701,-122.42164450000001
4190,Traffic Collision,37.79843074,-122.40266270000001
4202,Traffic Collision,37.7759254,-122.43798980000001
4205,Citizen Assist / Service Call,37.79385193,-122.40954099999999
4228,Traffic Collision,37.75730761,-122.40661979999999
4229,Traffic Collision,37.75421545,-122.44220929999999
4242,Traffic Collision,37.75421545,-122.44220929999999
4253,Traffic Collision,37.79843074,-122.40266270000001
4257,Traffic Collision,37.76113404,-122.48985330000001
4264,Outside Fire,37.76088893,-122.4350007
4273,Outside Fire,37.76027169,-122.50938159999998
4275,Vehicle Fire,37.72092962,-122.39727099999999
4312,Outside Fire,37.77592749,-122.5115574
4335,HazMat,37.77732776,-122.3930886
4339,Other,37.75703373,-122.47675840000001
4359,Traffic Collision,37.76113404,-122.48985330000001
4363,Traffic Collision,37.79843074,-122.40266270000001
4393,Electrical Hazard,37.71905983,-122.3846557
4402,Other,37.76918286,-122.40388829999999
4412,Outside Fire,37.76027169,-122.50938159999998
4435,Citizen Assist / Service Call,37.78480739,-122.41361540000001
4437,Water Rescue,37.79152537,-122.48348020000002
4445,Vehicle Fire,37.78533462,-122.424687
4446,Fuel Spill,37.74676575,-122.42248020000001
4484,Other,37.75260006,-122.49241359999999
4497,Outside Fire,37.77592749,-122.5115574
4499,Traffic Collision,37.75421545,-122.44220929999999
4509,Other,37.74817877,-122.42140390000002
4522,Traffic Collision,37.73123693,-122.40508590000002
4524,Traffic Collision,37.75730761,-122.40661979999999
4526,Citizen Assist / Service Call,37.78563178,-122.41378259999999
4540,Traffic Collision,37.75730761,-122.40661979999999
4543,Other,37.74852008,-122.4202473
4557,Water Rescue,37.79152537,-122.48348020000002
4562,Citizen Assist / Service Call,37.75633027,-122.39556540000001
4573,Citizen Assist / Service Call,37.7233591,-122.40190249999999
4586,Traffic Collision,37.79843074,-122.40266270000001
4598,Vehicle Fire,37.78076435,-122.388778
4604,Outside Fire,37.76027169,-122.50938159999998
4613,Traffic Collision,37.79843074,-122.40266270000001
4622,HazMat,37.77732776,-122.3930886
4628,Traffic Collision,37.73123693,-122.40508590000002
4639,Traffic Collision,37.77921168,-122.41093659999999
4642,Other,37.74817877,-122.42140390000002
4655,Citizen Assist / Service Call,37.75633027,-122.39556540000001
4661,Outside Fire,37.78482478,-122.40933500000001
4664,Electrical Hazard,37.747849200000005,-122.4236193
4665,Outside Fire,37.70916003,-122.4518014
4680,Traffic Collision,37.76113404,-122.48985330000001
4697,Water Rescue,37.79152537,-122.48348020000002
4700,Traffic Collision,37.80578627,-122.4422098
4709,Traffic Collision,37.75421545,-122.44220929999999
4711,Vehicle Fire,37.78533462,-122.424687
4714,Outside Fire,37.7421067,-122.3950653
4725,Traffic Collision,37.80578627,-122.4422098
4729,Traffic Collision,37.76113404,-122.48985330000001
4735,Citizen Assist / Service Call,37.77095828,-122.468301
4743,Outside Fire,37.78273164,-122.4064794
4747,Fuel Spill,37.74676575,-122.42248020000001
4754,Water Rescue,37.79152537,-122.48348020000002
4761,Water Rescue,37.79152537,-122.48348020000002
4769,Traffic Collision,37.75421545,-122.44220929999999
4775,Traffic Collision,37.75421545,-122.44220929999999
4787,Traffic Collision,37.76113404,-122.48985330000001
4793,Water Rescue,37.79152537,-122.48348020000002
4794,Odor (Strange / Unknown),37.78434927,-122.4093092
4810,Outside Fire,37.76088893,-122.4350007
4813,Traffic Collision,37.77290912,-122.4221864
4820,Traffic Collision,37.7759254,-122.43798980000001
4831,Traffic Collision,37.79843074,-122.40266270000001
4835,Water Rescue,37.79152537,-122.48348020000002
4838,Fuel Spill,37.74676575,-122.42248020000001
4873,Citizen Assist / Service Call,37.79058657,-122.39987749999999
4879,Vehicle Fire,37.78076435,-122.388778
4883,Citizen Assist / Service Call,37.75633027,-122.39556540000001
4886,Electrical Hazard,37.73481718,-122.41650209999999
4889,Traffic Collision,37.75421545,-122.44220929999999
4898,Traffic Collision,37.76113404,-122.48985330000001
4900,Traffic Collision,37.77921168,-122.41093659999999
4905,Other,37.77973891,-122.40715949999999
4912,HazMat,37.77732776,-122.3930886
4928,Water Rescue,37.79152537,-122.48348020000002
4931,Traffic Collision,37.7759254,-122.43798980000001
4935,Traffic Collision,37.75421545,-122.44220929999999
4943,Traffic Collision,37.77290912,-122.4221864
4953,Elevator / Escalator Rescue,37.78917521,-122.4094297
4956,Vehicle Fire,37.72092962,-122.39727099999999
4957,Traffic Collision,37.71888022,-122.39874809999999
4962,Other,37.7866625,-122.4291682
4974,Water Rescue,37.79152537,-122.48348020000002
4975,Traffic Collision,37.74299701,-122.42164450000001
4992,Citizen Assist / Service Call,37.71449939,-122.4827665
4996,Traffic Collision,37.79843074,-122.40266270000001
5005,Citizen Assist / Service Call,37.77095828,-122.468301
5007,Water Rescue,37.79152537,-122.48348020000002
5016,Traffic Collision,37.71888022,-122.39874809999999
5027,Traffic Collision,37.73123693,-122.40508590000002
5031,Other,37.75147307,-122.3900869
5070,Traffic Collision,37.77858957,-122.41162620000001
5093,Electrical Hazard,37.77965963,-122.4387402
5123,Traffic Collision,37.729632,-122.43380800000001
5126,Traffic Collision,37.77250432,-122.442378
5133,Citizen Assist / Service Call,37.78802755,-122.44780449999999
5150,Traffic Collision,37.71882359,-122.40042340000002
5164,Outside Fire,37.79804495,-122.39636709999999
5182,Traffic Collision,37.77273891,-122.4483313
5186,Traffic Collision,37.73238239,-122.43623840000001
5202,Outside Fire,37.79804495,-122.39636709999999
5213,Traffic Collision,37.78537343,-122.4590871
5224,Citizen Assist / Service Call,37.80826332,-122.4149725
5228,Traffic Collision,37.71947658,-122.3969544
5245,Traffic Collision,37.78537343,-122.4590871
5246,Citizen Assist / Service Call,37.745956299999996,-122.4542399
5253,Traffic Collision,37.78922561,-122.40859499999999
5274,Odor (Strange / Unknown),37.76209916,-122.4149986
5277,Outside Fire,37.79804495,-122.39636709999999
5281,Traffic Collision,37.73238239,-122.43623840000001
5286,Citizen Assist / Service Call,37.75853818,-122.4637815
5287,Outside Fire,37.79804495,-122.39636709999999
5303,Odor (Strange / Unknown),37.78114586,-122.409026
5315,Traffic Collision,37.77732776,-122.3930886
5316,Traffic Collision,37.78636079,-122.4156169
5331,Traffic Collision,37.77732776,-122.3930886
5338,Citizen Assist / Service Call,37.72615321,-122.43743300000001
5344,Outside Fire,37.79804495,-122.39636709999999
5381,Traffic Collision,37.78922561,-122.40859499999999
5383,Citizen Assist / Service Call,37.7773617,-122.41026310000001
5387,Traffic Collision,37.729632,-122.43380800000001
5395,Vehicle Fire,37.77475548,-122.45468259999998
5400,Other,37.71569869,-122.4009203
5406,Traffic Collision,37.7881859,-122.40012
5420,Other,37.78876833,-122.40843000000001
5422,Traffic Collision,37.77858957,-122.41162620000001
5423,Vehicle Fire,37.72391411,-122.3914919
5424,Vehicle Fire,37.72391411,-122.3914919
5435,Traffic Collision,37.78537343,-122.4590871
5437,Outside Fire,37.78564171,-122.4179963
5460,Traffic Collision,37.78537343,-122.4590871
5481,Traffic Collision,37.77011145,-122.42000829999999
5512,Traffic Collision,37.78022582,-122.48151570000002
5518,Citizen Assist / Service Call,37.72615321,-122.43743300000001
5524,Vehicle Fire,37.77475548,-122.45468259999998
5530,Outside Fire,37.78513998,-122.454627
5579,Traffic Collision,37.78537343,-122.4590871
5580,Citizen Assist / Service Call,37.7731448,-122.39147290000001
5587,Traffic Collision,37.71882359,-122.40042340000002
5599,Traffic Collision,37.78022582,-122.48151570000002
5646,Traffic Collision,37.77732776,-122.3930886
5652,Citizen Assist / Service Call,37.78371764,-122.43784790000001
5672,Traffic Collision,37.71947658,-122.3969544
5680,Traffic Collision,37.78537343,-122.4590871
5704,Traffic Collision,37.78636079,-122.4156169
5713,Citizen Assist / Service Call,37.80826332,-122.4149725
5718,Outside Fire,37.79804495,-122.39636709999999
5737,Traffic Collision,37.77858957,-122.41162620000001
5747,Traffic Collision,37.77273891,-122.4483313
5761,Citizen Assist / Service Call,37.745956299999996,-122.4542399
5769,Traffic Collision,37.77011145,-122.42000829999999
5780,Traffic Collision,37.78537343,-122.4590871
5797,Traffic Collision,37.77250432,-122.442378
5808,Other,37.78065583,-122.47231229999998
5811,Citizen Assist / Service Call,37.76792693,-122.4482697
5812,Traffic Collision,37.7881859,-122.40012
5817,Outside Fire,37.73436801,-122.3907055
5823,Citizen Assist / Service Call,37.78086621,-122.42880320000002
5831,Traffic Collision,37.78922561,-122.40859499999999
5833,Citizen Assist / Service Call,37.80826332,-122.4149725
5836,Outside Fire,37.786151399999994,-122.41725759999999
5858,Gas Leak (Natural and LP Gases),37.73234235,-122.3862804
5866,Electrical Hazard,37.78698104,-122.4300053
5867,Other,37.76544761,-122.41310520000002
5873,Traffic Collision,37.7810766,-122.4044037
5876,Traffic Collision,37.72518652,-122.4616735
5886,Traffic Collision,37.71772407,-122.43794479999998
5891,Gas Leak (Natural and LP Gases),37.71722305,-122.3911499
5893,Gas Leak (Natural and LP Gases),37.71722305,-122.3911499
5940,Traffic Collision,37.77797226,-122.4223539
5945,Gas Leak (Natural and LP Gases),37.73234235,-122.3862804
5949,Traffic Collision,37.71772407,-122.43794479999998
5954,Gas Leak (Natural and LP Gases),37.75762161,-122.41006259999999
5955,Traffic Collision,37.7810766,-122.4044037
5962,Traffic Collision,37.77533224,-122.39720630000001
5966,Outside Fire,37.7797358,-122.51047620000001
5967,Other,37.71722305,-122.3911499
5969,Citizen Assist / Service Call,37.78563178,-122.41378259999999
5972,Traffic Collision,37.78139813,-122.40924540000002
5975,Traffic Collision,37.71772407,-122.43794479999998
5979,Other,37.73099183,-122.4839775
5981,Electrical Hazard,37.78901634,-122.41024240000002
5991,Traffic Collision,37.77406165,-122.43761059999999
5997,Gas Leak (Natural and LP Gases),37.79900403,-122.4417952
6000,Traffic Collision,37.71772407,-122.43794479999998
6009,Outside Fire,37.79804495,-122.39636709999999
6020,Outside Fire,37.79804495,-122.39636709999999
6030,Traffic Collision,37.77533224,-122.39720630000001
6054,Other,37.78479798,-122.4396639
6064,Citizen Assist / Service Call,37.758486299999994,-122.42238540000001
6070,Other,37.72146066,-122.39227939999999
6071,Fuel Spill,37.76950326,-122.45045259999998
6081,Gas Leak (Natural and LP Gases),37.80789213,-122.41068510000001
6092,Traffic Collision,37.7810766,-122.4044037
6101,Odor (Strange / Unknown),37.78957969,-122.4365068
6115,Outside Fire,37.7797358,-122.51047620000001
6120,Citizen Assist / Service Call,37.75476888,-122.5081804
6123,Traffic Collision,37.77208039,-122.44571670000002
6134,Gas Leak (Natural and LP Gases),37.80789213,-122.41068510000001
6138,Traffic Collision,37.73078874,-122.4283899
6142,Traffic Collision,37.71772407,-122.43794479999998
6170,Traffic Collision,37.71772407,-122.43794479999998
6188,Traffic Collision,37.76690348,-122.3890991
6191,Gas Leak (Natural and LP Gases),37.75762161,-122.41006259999999
6194,Traffic Collision,37.78139813,-122.40924540000002
6199,Odor (Strange / Unknown),37.73559703,-122.4019666
6200,Gas Leak (Natural and LP Gases),37.75762161,-122.41006259999999
6205,Gas Leak (Natural and LP Gases),37.72728646,-122.3699543
6218,Odor (Strange / Unknown),37.73559703,-122.4019666
6227,Other,37.77310881,-122.4230048
6239,Traffic Collision,37.71299484,-122.4020979
6264,Traffic Collision,37.76690348,-122.3890991
6269,Odor (Strange / Unknown),37.73559703,-122.4019666
6270,Traffic Collision,37.77406165,-122.43761059999999
6273,Traffic Collision,37.74748114,-122.40350729999999
6285,Traffic Collision,37.77797226,-122.4223539
6287,Other,37.77729986,-122.4196936
6302,Outside Fire,37.79238325,-122.4210529
6307,Citizen Assist / Service Call,37.74810004,-122.42701509999998
6308,Gas Leak (Natural and LP Gases),37.72876686,-122.38421869999999
6317,Traffic Collision,37.77797226,-122.4223539
6318,Gas Leak (Natural and LP Gases),37.71813379,-122.3854834
6337,Gas Leak (Natural and LP Gases),37.73234235,-122.3862804
6350,Traffic Collision,37.77797226,-122.4223539
6356,Gas Leak (Natural and LP Gases),37.74024002,-122.38528170000001
6357,Electrical Hazard,37.71561931,-122.4626152
6362,Traffic Collision,37.77208039,-122.44571670000002
6368,Outside Fire,37.79804495,-122.39636709999999
6374,Electrical Hazard,37.77210826,-122.43043390000001
6386,Outside Fire,37.79804495,-122.39636709999999
6390,Outside Fire,37.74700983,-122.4060925
6393,Traffic Collision,37.74748114,-122.40350729999999
6395,Gas Leak (Natural and LP Gases),37.72746974,-122.37127140000001
6408,Traffic Collision,37.7818745,-122.48808500000001
6420,Outside Fire,37.77866179,-122.4069699
6426,Gas Leak (Natural and LP Gases),37.73234235,-122.3862804
